Date : 2021-01-24 11:46:53
Directory : c:\laragon\www\bazrasi
Total : 342 files,  92579 codes, 8224 comments, 9013 blanks, all 109816 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JavaScript  |         35 |     32,817 |      4,485 |      4,555 |     41,857 |
| CSS         |         18 |     23,353 |         79 |      2,239 |     25,671 |
| JSON        |         13 |     21,275 |          0 |         12 |     21,287 |
| PHP         |        244 |      9,555 |      3,651 |      2,116 |     15,322 |
| XML         |          4 |      5,220 |          3 |          4 |      5,227 |
| Markdown    |         20 |        178 |          0 |         75 |        253 |
| vue         |          2 |        133 |          0 |          2 |        135 |
| SCSS        |          2 |         17 |          6 |          6 |         29 |
| YAML        |          2 |         17 |          0 |          2 |         19 |
| Django HTML |          1 |         12 |          0 |          1 |         13 |
| Django txt  |          1 |          2 |          0 |          1 |          3 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        342 |     92,579 |      8,224 |      9,013 |    109,816 |
| app                                                                                                                               |         74 |      3,197 |      1,801 |        808 |      5,806 |
| app\Console                                                                                                                       |          1 |         17 |         19 |          7 |         43 |
| app\DataTables                                                                                                                    |          5 |        264 |        135 |         45 |        444 |
| app\Exceptions                                                                                                                    |          1 |         21 |         24 |          7 |         52 |
| app\Http                                                                                                                          |         40 |      1,672 |        758 |        429 |      2,859 |
| app\Http\Controllers                                                                                                              |         16 |      1,125 |        463 |        277 |      1,865 |
| app\Http\Controllers\Auth                                                                                                         |          6 |         99 |        117 |         46 |        262 |
| app\Http\Middleware                                                                                                               |          8 |         84 |         59 |         35 |        178 |
| app\Http\Requests                                                                                                                 |         14 |        311 |        157 |         94 |        562 |
| app\Observers                                                                                                                     |          1 |         27 |         33 |          8 |         68 |
| app\Policies                                                                                                                      |          3 |        232 |        137 |         54 |        423 |
| app\Providers                                                                                                                     |          5 |        108 |         75 |         35 |        218 |
| app\Repositories                                                                                                                  |          8 |        514 |        216 |        113 |        843 |
| app\Rules                                                                                                                         |          2 |         37 |         40 |         14 |         91 |
| bootstrap                                                                                                                         |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                                            |         24 |        790 |      1,464 |        444 |      2,698 |
| config\infyom                                                                                                                     |          1 |         74 |         66 |         75 |        215 |
| database                                                                                                                          |         26 |        553 |        187 |        138 |        878 |
| database\factories                                                                                                                |          5 |         62 |          5 |         25 |         92 |
| database\migrations                                                                                                               |         14 |        362 |        140 |         78 |        580 |
| database\seeds                                                                                                                    |          7 |        129 |         42 |         35 |        206 |
| public                                                                                                                            |         68 |     60,877 |      4,502 |      6,797 |     72,176 |
| public\css                                                                                                                        |         13 |     22,870 |         59 |      2,186 |     25,115 |
| public\css\lte                                                                                                                    |         11 |     13,949 |         46 |        142 |     14,137 |
| public\css\lte\skins                                                                                                              |          1 |        173 |          0 |          1 |        174 |
| public\docs                                                                                                                       |         19 |        149 |          0 |         68 |        217 |
| public\docs\dev                                                                                                                   |          4 |         28 |          0 |         15 |         43 |
| public\docs\user                                                                                                                  |         13 |         89 |          0 |         45 |        134 |
| public\docs\user\interface                                                                                                        |         11 |         78 |          0 |         39 |        117 |
| public\docs\user\interface\advanced-settings                                                                                      |          4 |          4 |          0 |          4 |          8 |
| public\fonts                                                                                                                      |          3 |      5,186 |          3 |          2 |      5,191 |
| public\fonts\vendor                                                                                                               |          3 |      5,186 |          3 |          2 |      5,191 |
| public\fonts\vendor\Ionicons                                                                                                      |          1 |      2,227 |          3 |          1 |      2,231 |
| public\fonts\vendor\bootstrap                                                                                                     |          1 |        288 |          0 |          0 |        288 |
| public\fonts\vendor\bootstrap\dist                                                                                                |          1 |        288 |          0 |          0 |        288 |
| public\fonts\vendor\font-awesome                                                                                                  |          1 |      2,671 |          0 |          1 |      2,672 |
| public\js                                                                                                                         |         18 |     20,476 |      4,370 |      4,436 |     29,282 |
| public\vendor                                                                                                                     |         12 |     12,180 |         31 |         91 |     12,302 |
| public\vendor\bootstrap                                                                                                           |          1 |          1 |          5 |          1 |          7 |
| public\vendor\bootstrap-tagsinput                                                                                                 |          2 |         56 |          5 |          2 |         63 |
| public\vendor\bootstrap-tagsinput\css                                                                                             |          1 |         55 |          0 |          1 |         56 |
| public\vendor\bootstrap-tagsinput\js                                                                                              |          1 |          1 |          5 |          1 |          7 |
| public\vendor\bootstrap-typeahead                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| public\vendor\bootstrap-typeahead\js                                                                                              |          1 |          1 |          0 |          1 |          2 |
| public\vendor\bootstrap-wysihtml5                                                                                                 |          2 |     11,694 |          2 |         21 |     11,717 |
| public\vendor\bootstrap-wysihtml5\css                                                                                             |          1 |         95 |          1 |          2 |         98 |
